a	啊阿呵腌嗄锕吖
hao	好号浩嚎壕郝毫豪耗貉镐昊颢灏嚆蚝嗥皓蒿濠薅唬妞淏皋皞睾翯鄗
he	和合河喝何赫核贺盒呵禾荷鹤壑吓阂褐诃涸阖嗬貉曷颌劾盍纥蚵翮菏盉郃龁饸鞨
hei	黑嘿嗨
hen	很狠恨痕哏
heng	横恒哼衡亨桁珩蘅堼姮訇鸻
hong	红轰哄虹洪宏烘鸿弘讧闳蕻訇薨黉泓荭吽唝浲玒硔竑纮翃谼
hou	后厚吼喉侯候猴鲎篌堠後逅糇骺瘊吽垕诟郈鲘齁
hu	乎护户忽呼胡湖互糊虎壶狐沪惚浒唬葫弧蝴囫瑚斛祜猢鹄醐戽扈唿笏琥滹鹕轷烀冱岵怙鹘槲觳瓠鹱煳淴胍虍縠鄠
hua	话花滑化华划画哗桦猾砉铧骅
huai	怀坏徊淮槐踝
huan	换欢缓还环患幻唤宦焕痪寰鬟涣浣奂桓嬛缳豢锾郇萑圜洹擐獾漶逭鲩镮鹮
huang	黄慌晃荒簧凰皇谎惶蝗磺恍煌幌隍肓潢篁徨鳇遑癀湟蟥璜喤媓洸滉瑝艎锽
hui	会回汇毁挥辉灰惠悔恢慧绘徽讳贿晦秽诲诙晖彗麾烩荟卉茴喙蛔恚洄珲蕙哕咴浍虺缋桧隳蟪翚
hun	混婚魂浑昏馄荤诨溷阍珲
huo	或活获货火伙祸和惑霍豁夥锪耠劐钬攉藿嚯镬蠖嚄
j	就将家几及
ji	及几机记己计即基济辑级极际技集纪击急激奇继既积籍鸡吉挤迹季寂寄绩疾饥给祭缉忌剂圾姬矶肌嫉讥藉叽脊冀稽妓棘骥畸蓟汲悸岌伎笈跻瘠亟诘暨霁羁稷偈戟嵇楫唧鲫髻荠箕觊蒺畿虮齑殛墼佶掎芨麂蕺咭嵴芰笄哜洎乩戢屐剞跽玑鲚赍犄揖猗瘵系骑罽
jia	家假加价架佳甲驾夹嫁嘉贾稼茄挟颊枷珈戛迦伽浃痂胛笳荚葭钾镓嘏郏岬徼袈瘕恝铗袷蛱跏
jiao	交叫角教较脚觉焦骄校郊轿搅嚼胶缴绞饺椒矫娇佼狡浇跤姣窖剿侥皎蕉酵礁鲛徼湫敫僬鹪峤蛟铰艽茭挢噍醮藠
jie	接解节结界街姐阶介借截杰戒皆揭届洁捷劫竭藉睫诫嗟拮孑碣秸诘桀芥偈颉讦疖疥婕羯鲒蚧骱喈价假唧桔楷獬玠锴劼
jin	进近今仅紧金斤尽劲禁浸锦晋筋津谨巾襟烬靳廑瑾馑槿衿堇荩矜噤缙卺妗赆觐吟墐慬殣浕溍珒琎瑨祲肋锓
jing	经竟境精京警静惊睛景敬镜竞净井径晶荆兢颈憬靖鲸泾阱儆旌痉迳茎胫腈菁粳獍肼弪婧刭靓劲璟
jiong	窘炯扃迥冏囧坰垧泂炅颎
jiu	就九究旧酒久救纠揪疚舅韭赳鸠灸厩咎啾臼玖鹫阄僦柩桕鬏
ju	据局居句举具剧巨聚拒俱距惧菊拘矩桔驹鞠咀沮瞿锯炬飓趄掬踽踞遽橘倨疽龃屦犋裾钜苴雎鞫椐讵苣锔狙榘莒榉窭醵琚且焗蒟
juan	捐卷倦眷娟隽绢鹃涓镌锩鄄狷桊蠲圈
jue	觉决绝掘嚼诀崛爵抉倔角獗厥蹶攫谲矍撅噱孓橛噘珏桷劂爝镢蕨觖玦
jun	军君均菌俊峻龟竣骏钧浚郡筠麇皲捃匀旬晙焌焞狻珺畯莙葰訇鋆隽鲪
k	看可开快口
ka	卡喀咯咖胩咔佧珈
kai	开慨凯铠揩楷恺垲蒈锎剀锴忾闿
kan	看刊侃堪砍坎槛勘瞰龛阚莰戡凵
kang	抗康扛慷炕亢糠伉闶钪
kao	靠考烤拷铐犒栲尻㸆
ke	可克科客刻课颗渴棵柯恪咳苛磕壳坷嗑瞌轲稞疴蝌溘髁钶窠颏珂岢骒缂氪锞蚵喀砢牁
ken	肯恳啃垦裉
keng	坑吭铿忐硁硍硎胫铒
kong	空孔控恐倥崆箜埪矼硿穹腔
kou	口扣抠寇蔻芤眍筘叩佝妪挎竘
ku	苦哭裤库酷枯窟骷刳堀喾绔矻
kua	夸跨垮挎胯侉
kuan	宽款髋
kuang	狂况矿框旷眶筐匡哐邝诓夼诳圹纩贶
kui	亏愧溃窥魁馈睽盔逵葵奎匮傀喟聩岿馗夔篑喹悝暌隗蒉蝰愦揆跬
kun	困昆捆坤鲲悃髡锟醌阃琨堃焜
kuo	括阔扩廓栝蛞
l	了来里两力
la	拉啦辣腊喇垃蜡剌邋旯瘌砬落鞡镴
lai	来赖莱睐癞籁徕涞赉铼崃濑
lan	兰蓝烂栏懒览滥拦篮揽澜婪缆斓岚阑榄褴镧罱谰漤
lang	浪狼朗郎廊琅螂榔啷莨锒稂阆蒗
lao	老劳牢捞姥佬唠烙酪涝崂痨醪铹栳铑耢嫪落
le	了乐勒肋叻泐鳓仂嘞饹
lei	类泪累雷蕾垒磊擂肋儡羸诔镭嘞檑嫘缧酹耒勒漯礌
leng	冷愣楞棱塄
li	里理力利立粒历离例礼丽励黎厉璃莉哩笠李俐漓栗狸梨隶吏沥篱厘犁鲤罹荔戾雳俚砺莅俪蜊黧郦痢枥逦娌詈骊鳢喱鹂藜嫠蠡鬲鲡悝坜苈砾藓呖唳猁溧澧栎轹蓠傈缡疠疬蛎锂篥粝跞醴捩砬
lia	俩
liao	料聊疗了辽僚廖寥镣潦撩撂缭燎寮嘹钌獠鹩蓼尥瞭蹽
lie	列烈猎裂劣咧趔冽洌捩埒躐鬣
lin	林临淋邻琳霖麟凛吝鳞磷躏赁嶙辚檩遴粼蔺懔拎瞵啉膦廪璘
ling	领令另灵零龄凌玲铃陵岭伶聆囹棱菱翎苓瓴棂绫呤柃鲮酃泠羚蛉磷鸰崚祾
liu	流六柳留刘溜瘤榴浏硫琉陆遛馏镏骝绺锍旒熘鎏鹨镠
lo	咯
long	龙聋隆笼胧拢咙垄珑窿陇癃茏栊泷垅砻眬
lou	楼漏搂陋喽篓偻娄髅蝼镂蒌嵝耧瘘露
lu	路露鲁卢陆录炉鹿碌庐芦噜颅禄辘卤虏麓潞赂泸漉戮簏轳鹭掳鲈撸栌垆胪渌鸬逯璐辂橹镥舻氇箓绿
luan	乱卵峦挛孪栾銮娈滦鸾脔
lue	略掠锊
lun	论轮沦伦仑抡囵纶
luo	落罗洛络逻裸骆萝螺锣箩摞烙捋珞骡猡镙椤倮蠃荦瘰泺漯脶硌雒咯啰铬
lv	律旅绿率虑履屡侣偻缕驴吕榈滤捋铝褛闾膂氯稆蒌镂
m	没吗们名买呒呣
ma	吗妈马码麻骂嘛抹玛蚂蟆唛杩犸嬷么孖祃
mai	买卖麦埋迈脉霾劢荬
man	满慢曼漫蛮馒瞒蔓谩墁幔螨鞔鳗缦熳镘埋颟嫚
mang	忙茫盲芒氓莽蟒邙漭硭厖牤
mao	毛冒猫矛贸帽貌茅茂髦卯耄瑁锚懋袤铆峁牦蟊泖昴茆旄蝥瞀冇勖芼眊
me	么麽
mei	没美每梅媚眉妹枚魅煤媒昧霉玫寐糜袂酶莓嵋楣湄镁猸镅浼鹛郿
men	们门闷扪懑焖钔
meng	梦蒙猛孟盟朦氓萌勐懵檬蠓瞢甍礞蜢虻艋艨锰幪獴濛
mi	密米秘迷弥谜觅眯蜜靡咪泌糜醚汨宓麋谧弭敉芈祢脒幂縻嘧蘼猕糸
mian	面免棉眠绵勉冕腼娩缅湎沔眄黾渑丏
miao	妙描秒庙苗渺瞄藐缪淼缈喵眇邈鹋杪
mie	灭蔑篾咩乜蠛谂
min	民敏悯闽泯珉皿抿闵苠岷缗玟愍黾鳘旻
ming	名明命鸣铭冥茗溟酩瞑暝螟
miu	谬缪
mo	莫默磨模末摸摩寞漠墨抹魔陌沫膜蓦蘑茉摹馍没脉貉谟嫫秣镆殁瘼耱貊貘么嬷麽靺
mou	某谋眸缪鍪哞侔蛑牟
mu	目母木幕姆慕牧墓募暮牟亩穆睦拇沐牡仫坶苜毪钼姥模
n	你能年您那
na	那哪拿纳娜呐捺钠镎肭衲
nai	乃奶奈耐氖艿鼐佴萘柰
nan	难南男楠喃囡囝腩蝻赧
nang	囊囔馕攮曩齉
nao	脑闹恼挠瑙淖呶猱铙孬硇蛲垴
ne	呢讷呐
nei	内馁哪
nen	嫩恁媆枘臑
neng	能
ni	你泥拟腻尼逆倪匿妮霓昵溺旎睨鲵坭猊呢怩伲祢慝铌
nian	年念廿粘碾捻蔫撵拈黏鲶鲇辇埝辗
niang	娘酿
niao	鸟尿袅嬲茑脲尥溺
nie	捏涅聂镊孽蹑嗫啮镍乜陧颞臬蘖埝捻
nin	您恁
ning	宁凝拧泞咛狞柠佞聍苎甯
niu	牛纽扭妞钮拗忸狃杻
nong	弄农浓脓侬哝秾
nou	耨
nu	怒奴努弩驽胬孥呶帑
nuan	暖
nue	虐疟谑
nuo	诺挪懦糯喏搦傩锘娜
nv	女钕恧衄
o	哦噢喔
ou	欧偶殴呕鸥讴瓯藕沤耦怄区吽
p	片怕品拍跑
pa	怕爬啪帕扒趴琶葩耙杷筢叭
pai	派排牌拍徘湃俳蒎哌迫
pan	盘判盼叛畔潘攀拚蹒磐爿蟠襻袢泮槃柈
pang	旁庞胖乓膀磅彷螃滂耪逄房蒡雱
pao	跑炮抛刨泡袍咆狍疱脬庖匏
pei	配陪培佩赔沛裴呸胚醅锫辔帔旆霈
pen	盆喷湓
peng	朋碰鹏彭捧棚蓬膨烹抨篷砰澎怦堋蟛嘭硼椪
pi	皮批屁披疲辟匹脾啤僻劈譬坯痞癖琵毗霹否噼媲郫裨纰丕砒鼙圮蚍蜱貔陂陴仳埤擗吡庀邳疋芘枇罴淠铍甓睥苤
pian	片篇骗偏便翩扁犏谝蹁骈缏胼
piao	票飘漂瓢朴螵莩嫖瞟殍缥嘌骠剽慓摽膘蔈薸骉髟
pie	瞥撇氕苤
pin	品贫聘拼频嫔榀姘牝颦匕娉拚玭
ping	平评凭萍瓶乒屏苹坪枰娉俜鲆冯呯洴
po	破迫婆坡颇泊泼魄粕珀叵攴钷笸钋陂泺鄱皤朴
pou	剖裒掊抔
pu	扑铺谱脯仆蒲葡朴菩莆瀑埔圃浦堡普暴镨噗匍溥濮氆蹼璞镤墣攴潽甫穙苻蒱酺曝
q	去起前其请
qi	起气其齐七期奇妻企器汽棋旗弃启骑欺歧砌岂戚凄泣契琪乞祈漆迄脐栖沏祺崎祁琦蹊憩淇汔绮讫嘁岐萋俟杞芪荠耆槭颀芑屺欹桤綮萁蛴蜞綦鳍麒蕲柒丌亓骐葺畦圻碛挈踦碁祇恓锜
qia	恰洽掐伽葜髂拤
qian	前钱浅千欠签牵潜迁谦遣歉纤嵌乾谴铅虔钳骞倩堑黔掮悭芊缱愆荨芡阡佥搴褰肷钎仟犍钤岍箝扦慊椠凵茜鹐
qiang	强抢枪墙腔呛锵跄羌蔷戕襁樯炝蜣嫱锖戗羟镪玱
qiao	桥瞧敲巧翘锹壳鞘撬悄俏窍乔侨峭橇樵荞跷硗憔谯鞒愀缲诮醮劁削峤敫毳燋睄硚硝茭蕉跤鄗铫
qie	且切窃怯茄趄妾惬伽锲挈郄箧慊
qin	亲秦侵琴钦勤芹擒寝覃沁禽噙揿檎锓芩嗪螓衾廑溱吣蓁骎
qing	请情轻清青晴庆倾卿擎顷氢罄蜻磬謦苘圊檠黥鲭氰箐綮庼
qiong	穷琼跫穹邛蛩茕銎筇嬛鞠
qiu	求球秋邱囚丘酋蚯裘俅虬鳅逑遒赇泅楸犰湫蝤巯鼽糗仇愀氽艽萩鹙龟鞧
qu	去取屈区曲趣趋驱渠躯娶觑瞿岖蛐衢蛆癯麴阒祛龋磲鸲诎蠼劬蕖蘧苣黢璩氍朐
quan	全权劝泉圈券拳犬醛颧诠蜷绻荃铨痊鬈辁悛畎筌桊
que	却确缺雀瘸榷鹊阕阙炔悫
qun	群裙逡麇
r	人让日如若
ran	染燃然冉髯苒蚺
rang	让嚷瓤攘壤穰禳儴瀼蘘镶
rao	饶绕扰荛桡娆挠缭
re	热惹
ren	人任认忍仁韧刃纫饪壬仞稔葚荏妊轫衽纴
reng	仍扔
ri	日驲
rong	容荣溶绒融蓉熔榕戎嵘茸冗肜蝾狨镕
rou	肉揉柔糅蹂鞣
ru	如入辱汝儒乳褥嚅茹濡蠕孺缛襦颥薷蓐洳溽铷
rui	瑞锐芮睿蕤枘蕊蚋汭
run	润闰
ruo	若弱偌箬婼
s	是上说时所
sa	撒洒萨挲仨卅飒脎檫潵霅靸
sai	赛塞腮鳃噻
sang	桑丧嗓颡磉搡
sao	扫嫂搔骚哨梢臊缫瘙埽鳋溞燥缲鲹
se	色涩瑟塞啬铯穑寨槭洓渍溹璱蔷铋铩
sen	森掺渗
seng	僧
sh	是上说时市
sha	杀沙啥纱傻砂刹莎厦煞杉鲨霎铩痧裟挲噎嗄唼歃摄赊霅
shai	晒筛酾骰色
shan	山善闪衫删煽扇陕珊杉擅掺膳栅讪跚汕姗赡潸缮嬗掸膻骟芟埏剡钐鄯舢苫疝蟮鳝单
shang	上商伤尚赏殇裳晌觞熵墒绱垧
shao	少烧捎哨勺梢稍邵韶绍芍召鞘苕劭潲艄蛸筲削招搜柖溲玿睄笤绡杓
she	社设舍涉射摄舌蛇奢赦慑佘赊麝畲厍滠歙猞蛞阇
shei	谁
shen	身伸深婶神甚渗肾审申沈绅呻参什娠慎葚砷糁莘诜谂矧椹渖蜃哂胂侁信吲屾抻燊珅甡瘆瞋瞫震鲹
sheng	生声胜圣省升盛剩牲绳甥笙渑眚嵊晟乘昇
shi	是时实使事十世市识始蚀士师试式失史视示食室拾势诗石释施适氏驶饰尸逝湿誓狮嗜屎侍匙峙仕恃柿轼矢噬拭虱弑蓍埘莳炻谥鲥豕贳铈螫舐筮鲺什似奭浉湜
shou	手受收首守瘦授兽售熟寿艏狩绶涛
shu	书数术树属输述熟束署殊舒叔鼠疏淑抒薯梳暑竖蜀恕墅孰漱枢赎黍蔬曙倏庶戍塾澍姝纾秫毹殳疋菽沭摅腧薮
shua	刷耍涮唆唰
shuai	摔甩率帅衰蟀缞
shuang	双霜爽孀泷淙礵骦鹴
shui	谁水睡税说帨
shun	顺舜瞬吮楯
shuo	说朔硕烁铄妁蒴槊搠嗍溯
si	死四似司思斯私丝寺撕肆厮嘶伺饲嗣祀巳驷鸶俟汜泗兕蛳咝姒澌缌耜笥锶偲糸肄食
song	送松耸宋颂诵怂讼竦菘淞悚嵩凇崧忪娀锶
sou	搜艘嗽擞馊薮嗾叟嗖溲飕锼瞍螋
su	速诉苏俗素肃宿塑酥溯稣粟簌夙嗉谡僳愫涑蔌觫甦窣
suan	算酸蒜狻
sui	岁随虽遂碎祟隧髓邃穗隋绥睢荽燧谇眭濉尿
sun	孙损笋榫荪飧狲隼喰跣
suo	所缩锁琐索梭蓑莎唆挲睃嗍唢桫嗦娑羧溹牺葰逡
t	他她它同天
ta	他她它踏塔塌榻嗒蹋沓遢挞鳎闼铊趿漯溻獭拓褟
tai	太台态泰抬胎汰苔呔鲐邰薹酞骀炱跆肽钛
tan	谈探弹坦叹坛摊贪滩毯谭潭瘫炭覃痰忐坍袒碳澹檀昙镡郯锬钽蕈
tang	汤堂唐躺糖趟倘烫淌膛塘棠搪溏螳瑭樘螗铴醣镗耥饧傥惝帑羰嘡镋蹚
tao	讨套逃涛掏陶桃淘滔萄焘啕韬饕洮绦鼗叨梼
te	特忑忒慝铽
teng	腾疼藤滕誊熥
ti	体提题替踢梯啼涕蹄剔剃惕屉嚏悌醍缇鹈锑荑倜绨逖裼俶鳀
tian	天田甜添填腆舔恬钿阗畋忝殄掭佃锘湉
tiao	条调跳挑迢眺鲦佻苕窕髫粜笤龆祧蜩脩铫
tie	铁贴帖餮萜
ting	听停庭厅挺亭婷廷艇町霆汀铤蜓莛梃葶烃
tong	同通统痛童僮彤筒铜桶捅桐瞳佟恸酮恫侗砼嗵仝垌茼峒潼
tou	头投偷透钭骰
tu	土图突途徒屠涂吐兔秃凸荼酴钍菟堍
tuan	团湍抟疃彖
tui	推退腿褪颓蜕忒煺
tun	吞屯臀豚饨褪囤暾氽沌窀肫鲀
tuo	托脱拖妥拓陀驼唾椭砣驮沱跎坨鸵乇鼍橐佗庹铊酡柁柝箨
w	我为无网王
wa	瓦挖袜娃哇凹娲蛙洼佤腽
wai	外歪崴
wan	万完晚湾玩碗弯挽顽腕婉惋宛丸蔓蜿莞畹剜豌皖纨琬脘烷芄菀绾免关婠箢塆
wang	王往望网忘亡汪旺枉妄惘罔尢辋魍
wei	为卫未委维围喂味威微伟位谓唯危慰尾违魏玮伪畏胃炜韦惟薇巍纬蔚娓苇尉帷潍猥偎萎痿猬逶帏韪煨鲔桅渭隈圩囗诿隗崴洧葳嵬闱沩涠艉軎霨
wen	问文稳吻闻温纹蚊雯紊瘟汶刎阌璺榅缊蕴
weng	翁瓮嗡蓊蕹壅滃
wo	我握窝卧沃渥涡斡蜗幄喔倭挝莴肟硪龌踒
wu	无五物误务武午舞吴屋伍悟恶吾污乌雾侮捂巫毋呜诬勿梧坞戊兀唔晤芜钨妩鹜痦鹉忤寤骛邬牾鼯圬浯仵阢芴庑婺怃杌焐蜈迕鋈旄笏靰铻
x	下想性小新
xi	西系喜习席息希细戏吸洗惜稀悉析夕牺袭昔熙兮溪隙嘻锡晰媳樨熄膝郗犀禧曦奚羲蹊唏汐嬉皙淅徙茜玺囍熹烯翕蟋屣檄浠僖穸蜥隰觋螅铣菥葸蓰舾矽粞硒醯欷鼷歙饩阋禊舄晞窸蜴裼郤恓豨潟屃
xia	下吓侠夏峡狭霞瞎暇虾辖厦遐匣黠瑕呷狎柙硖瘕罅浃葭
xian	先现险县显线限鲜献闲宪陷贤仙嫌咸羡掀弦纤娴衔馅涎舷腺霰跣暹岘猃蚬筅跹莶锨鹇痫铣氙祆籼冼藓酰苋燹狝挦
xiang	想相向象香乡像响项享降箱详祥巷厢湘橡翔镶飨襄饷骧葙庠鲞芗缃蟓
xiao	小笑消销校效晓潇肖萧孝宵削啸嚣逍硝霄淆哮枭骁箫筱哓枵绡魈蛸崤鸮
xie	些谢写解协鞋携斜泄胁歇谐邪械屑卸挟懈泻亵蟹偕邂榭撷楔瀣蝎勰薤燮躞缬獬绁廨榍渫叶契血揳澥
xin	新心信欣辛薪馨鑫芯衅昕忻锌歆镡囟寻莘炘
xing	行性形姓兴星型幸刑醒腥杏惺悻邢猩省荇擤荥饧硎陉
xiong	胸雄凶兄熊汹匈芎夐昫讻诇
xiu	修锈绣休羞宿嗅袖秀朽臭溴貅馐髹鸺咻庥岫滫煦珛琇脩莠
xu	需许续序须徐虚绪吁蓄叙畜嘘恤絮浒墟旭婿栩戌酗胥诩煦砉盱糈醑顼勖洫溆歔谞蓿恓媭魆
xue	学血雪穴削谑靴薛踅噱泶鳕茓彐
xun	训讯寻迅询巡逊循旬熏勋驯荤殉醺巽徇埙荀峋洵薰汛郇曛窨恂獯浔鲟蕈浚荨珣
y	一有也要与
ya	压亚讶雅牙呀押涯鸦哑鸭崖丫芽衙轧痖睚娅蚜伢疋岈琊垭揠迓桠氩砑吖玡
